timestamp,tool,scenario,iteration,phase,duration_ms,exit_code
2025-12-24T14:20:42.8176713Z,pytest_sqlalchemy,S1,1,measured,3405,0
2025-12-24T14:20:46.2082701Z,pytest_sqlalchemy,S1,2,measured,3385,0
2025-12-24T14:20:49.5714940Z,pytest_sqlalchemy,S1,3,measured,3361,0
2025-12-24T14:20:52.8917300Z,pytest_sqlalchemy,S1,4,measured,3319,0
2025-12-24T14:20:56.2625118Z,pytest_sqlalchemy,S1,5,measured,3369,0
2025-12-24T14:20:59.6143882Z,pytest_sqlalchemy,S1,6,measured,3351,0
2025-12-24T14:21:02.9644280Z,pytest_sqlalchemy,S1,7,measured,3348,0
2025-12-24T14:21:06.3317959Z,pytest_sqlalchemy,S1,8,measured,3367,0
2025-12-24T14:21:09.6827150Z,pytest_sqlalchemy,S1,9,measured,3350,0
2025-12-24T14:21:13.0152484Z,pytest_sqlalchemy,S1,10,measured,3332,0
2025-12-24T14:21:16.3956089Z,pytest_sqlalchemy,S1,11,measured,3379,0
2025-12-24T14:21:19.8585779Z,pytest_sqlalchemy,S1,12,measured,3461,0
2025-12-24T14:21:23.2322627Z,pytest_sqlalchemy,S1,13,measured,3373,0
2025-12-24T14:21:26.6228134Z,pytest_sqlalchemy,S1,14,measured,3390,0
2025-12-24T14:21:29.9777228Z,pytest_sqlalchemy,S1,15,measured,3349,0
2025-12-24T14:21:33.3182659Z,pytest_sqlalchemy,S1,16,measured,3339,0
2025-12-24T14:21:36.6333407Z,pytest_sqlalchemy,S1,17,measured,3314,0
2025-12-24T14:21:39.9551961Z,pytest_sqlalchemy,S1,18,measured,3321,0
2025-12-24T14:21:43.3520638Z,pytest_sqlalchemy,S1,19,measured,3395,0
2025-12-24T14:21:46.7397494Z,pytest_sqlalchemy,S1,20,measured,3387,0
2025-12-24T14:22:12.4427921Z,pytest_testcontainers,S1,1,measured,24787,0
2025-12-24T14:22:37.4014052Z,pytest_testcontainers,S1,2,measured,24949,0
2025-12-24T14:23:02.0871107Z,pytest_testcontainers,S1,3,measured,24685,0
2025-12-24T14:23:26.7969890Z,pytest_testcontainers,S1,4,measured,24707,0
2025-12-24T14:23:51.5143412Z,pytest_testcontainers,S1,5,measured,24716,0
2025-12-24T14:24:16.3905382Z,pytest_testcontainers,S1,6,measured,24874,0
2025-12-24T14:24:41.2889017Z,pytest_testcontainers,S1,7,measured,24897,0
2025-12-24T14:25:06.1454863Z,pytest_testcontainers,S1,8,measured,24855,0
2025-12-24T14:25:31.6131786Z,pytest_testcontainers,S1,9,measured,25466,0
2025-12-24T14:25:56.8494664Z,pytest_testcontainers,S1,10,measured,25236,0
2025-12-24T14:26:21.7056595Z,pytest_testcontainers,S1,11,measured,24854,0
2025-12-24T14:26:46.6742083Z,pytest_testcontainers,S1,12,measured,24968,0
2025-12-24T14:27:11.7121686Z,pytest_testcontainers,S1,13,measured,25036,0
2025-12-24T14:27:36.7318523Z,pytest_testcontainers,S1,14,measured,25018,0
2025-12-24T14:28:02.6216033Z,pytest_testcontainers,S1,15,measured,25889,0
2025-12-24T14:28:28.8551250Z,pytest_testcontainers,S1,16,measured,26223,0
2025-12-24T14:29:08.1732551Z,pytest_testcontainers,S1,17,measured,39317,0
2025-12-24T14:29:44.9906413Z,pytest_testcontainers,S1,18,measured,36816,0
2025-12-24T14:30:28.4503334Z,pytest_testcontainers,S1,19,measured,43459,0
2025-12-24T14:31:11.4802802Z,pytest_testcontainers,S1,20,measured,43028,0
2025-12-24T14:32:30.2128705Z,dbt,S1,1,measured,69063,0
2025-12-24T14:33:37.9474522Z,dbt,S1,2,measured,67721,0
2025-12-24T14:34:46.7605605Z,dbt,S1,3,measured,68811,0
2025-12-24T14:35:54.7953417Z,dbt,S1,4,measured,68034,0
2025-12-24T14:37:07.8721824Z,dbt,S1,5,measured,73074,0
2025-12-24T14:38:13.0720066Z,dbt,S1,6,measured,65198,0
2025-12-24T14:39:17.4231134Z,dbt,S1,7,measured,64349,0
2025-12-24T14:40:18.5274331Z,dbt,S1,8,measured,61102,0
2025-12-24T14:41:26.6556988Z,dbt,S1,9,measured,68127,0
2025-12-24T14:42:33.4425430Z,dbt,S1,10,measured,66785,0
2025-12-24T14:43:32.2924040Z,dbt,S1,11,measured,58848,0
2025-12-24T14:44:42.1636771Z,dbt,S1,12,measured,69870,0
2025-12-24T14:45:50.0228679Z,dbt,S1,13,measured,67857,0
2025-12-24T14:46:59.9485157Z,dbt,S1,14,measured,69925,0
2025-12-24T14:48:10.9510466Z,dbt,S1,15,measured,71000,0
2025-12-24T14:49:19.2764517Z,dbt,S1,16,measured,68324,0
2025-12-24T14:50:27.8039158Z,dbt,S1,17,measured,68523,0
2025-12-24T14:51:36.0192333Z,dbt,S1,18,measured,68214,0
2025-12-24T14:52:43.6496610Z,dbt,S1,19,measured,67628,0
2025-12-24T14:53:52.0796003Z,dbt,S1,20,measured,68428,0
2025-12-24T14:54:24.9440877Z,sql_test_kit,S1,1,measured,30001,0
2025-12-24T14:54:55.8280887Z,sql_test_kit,S1,2,measured,30874,0
2025-12-24T14:55:28.5011681Z,sql_test_kit,S1,3,measured,32671,0
2025-12-24T14:56:02.7441535Z,sql_test_kit,S1,4,measured,34241,0
2025-12-24T14:56:35.7047937Z,sql_test_kit,S1,5,measured,32957,0
2025-12-24T14:57:07.0050577Z,sql_test_kit,S1,6,measured,31296,0
2025-12-24T14:57:38.9035131Z,sql_test_kit,S1,7,measured,31896,0
2025-12-24T14:58:09.5553854Z,sql_test_kit,S1,8,measured,30649,0
2025-12-24T14:58:40.5353440Z,sql_test_kit,S1,9,measured,30978,0
2025-12-24T14:59:09.6306412Z,sql_test_kit,S1,10,measured,29093,0
2025-12-24T14:59:40.7946861Z,sql_test_kit,S1,11,measured,31162,0
2025-12-24T15:00:13.6234464Z,sql_test_kit,S1,12,measured,32827,0
2025-12-24T15:00:43.9768905Z,sql_test_kit,S1,13,measured,30352,0
2025-12-24T15:01:14.5212440Z,sql_test_kit,S1,14,measured,30544,0
2025-12-24T15:01:46.5736052Z,sql_test_kit,S1,15,measured,32050,0
2025-12-24T15:02:13.9603990Z,sql_test_kit,S1,16,measured,27385,0
2025-12-24T15:02:40.1510197Z,sql_test_kit,S1,17,measured,26190,0
2025-12-24T15:03:06.7714379Z,sql_test_kit,S1,18,measured,26618,0
2025-12-24T15:03:34.0663152Z,sql_test_kit,S1,19,measured,27294,0
2025-12-24T15:04:07.8721879Z,sql_test_kit,S1,20,measured,33804,0
2025-12-24T15:04:18.1541275Z,pytest_sqlalchemy,S2,1,measured,7606,0
2025-12-24T15:04:25.4411493Z,pytest_sqlalchemy,S2,2,measured,7272,0
2025-12-24T15:04:32.6704767Z,pytest_sqlalchemy,S2,3,measured,7227,0
2025-12-24T15:04:39.9213963Z,pytest_sqlalchemy,S2,4,measured,7250,0
2025-12-24T15:04:47.2898959Z,pytest_sqlalchemy,S2,5,measured,7367,0
2025-12-24T15:04:54.4315692Z,pytest_sqlalchemy,S2,6,measured,7139,0
2025-12-24T15:05:01.5282721Z,pytest_sqlalchemy,S2,7,measured,7094,0
2025-12-24T15:05:08.9021746Z,pytest_sqlalchemy,S2,8,measured,7372,0
2025-12-24T15:05:16.2365719Z,pytest_sqlalchemy,S2,9,measured,7333,0
2025-12-24T15:05:23.4947320Z,pytest_sqlalchemy,S2,10,measured,7257,0
2025-12-24T15:05:30.6377871Z,pytest_sqlalchemy,S2,11,measured,7142,0
2025-12-24T15:05:38.0728056Z,pytest_sqlalchemy,S2,12,measured,7434,0
2025-12-24T15:05:45.4793270Z,pytest_sqlalchemy,S2,13,measured,7405,0
2025-12-24T15:05:52.5883493Z,pytest_sqlalchemy,S2,14,measured,7107,0
2025-12-24T15:05:59.5368024Z,pytest_sqlalchemy,S2,15,measured,6947,0
2025-12-24T15:06:06.0184751Z,pytest_sqlalchemy,S2,16,measured,6481,0
2025-12-24T15:06:13.3091112Z,pytest_sqlalchemy,S2,17,measured,7289,0
2025-12-24T15:06:20.0575746Z,pytest_sqlalchemy,S2,18,measured,6747,0
2025-12-24T15:06:26.8695838Z,pytest_sqlalchemy,S2,19,measured,6810,0
2025-12-24T15:06:33.6779498Z,pytest_sqlalchemy,S2,20,measured,6808,0
2025-12-24T15:07:21.9794932Z,pytest_testcontainers,S2,1,measured,46268,0
2025-12-24T15:08:07.3000643Z,pytest_testcontainers,S2,2,measured,45300,0
2025-12-24T15:08:55.4460408Z,pytest_testcontainers,S2,3,measured,48144,0
2025-12-24T15:09:37.7030722Z,pytest_testcontainers,S2,4,measured,42255,0
2025-12-24T15:10:27.8297730Z,pytest_testcontainers,S2,5,measured,50124,0
2025-12-24T15:11:15.8617543Z,pytest_testcontainers,S2,6,measured,48029,0
2025-12-24T15:11:45.6818070Z,pytest_testcontainers,S2,7,measured,29819,0
2025-12-24T15:12:10.5593079Z,pytest_testcontainers,S2,8,measured,24876,0
2025-12-24T15:12:35.4775975Z,pytest_testcontainers,S2,9,measured,24917,0
2025-12-24T15:13:00.1396401Z,pytest_testcontainers,S2,10,measured,24662,0
2025-12-24T15:13:24.7663898Z,pytest_testcontainers,S2,11,measured,24625,0
2025-12-24T15:13:49.2772334Z,pytest_testcontainers,S2,12,measured,24510,0
2025-12-24T15:14:13.6961243Z,pytest_testcontainers,S2,13,measured,24417,0
2025-12-24T15:14:38.2074577Z,pytest_testcontainers,S2,14,measured,24510,0
2025-12-24T15:15:02.8702516Z,pytest_testcontainers,S2,15,measured,24662,0
2025-12-24T15:15:27.4063285Z,pytest_testcontainers,S2,16,measured,24527,0
2025-12-24T15:15:51.9731160Z,pytest_testcontainers,S2,17,measured,24566,0
2025-12-24T15:16:16.3911186Z,pytest_testcontainers,S2,18,measured,24417,0
2025-12-24T15:16:41.0649256Z,pytest_testcontainers,S2,19,measured,24673,0
2025-12-24T15:17:05.6207780Z,pytest_testcontainers,S2,20,measured,24554,0
2025-12-24T15:17:41.1329694Z,dbt,S2,1,measured,30388,0
2025-12-24T15:18:13.3804082Z,dbt,S2,2,measured,32240,0
2025-12-24T15:18:45.3711467Z,dbt,S2,3,measured,31989,0
2025-12-24T15:19:18.1212412Z,dbt,S2,4,measured,32749,0
2025-12-24T15:19:54.9586219Z,dbt,S2,5,measured,36836,0
2025-12-24T15:20:30.6577743Z,dbt,S2,6,measured,35698,0
2025-12-24T15:21:00.6543791Z,dbt,S2,7,measured,29997,0
2025-12-24T15:21:50.6745788Z,dbt,S2,8,measured,50019,0
2025-12-24T15:22:20.4135577Z,dbt,S2,9,measured,29737,0
2025-12-24T15:22:50.0821680Z,dbt,S2,10,measured,29668,0
2025-12-24T15:23:19.5120180Z,dbt,S2,11,measured,29429,0
2025-12-24T15:23:49.2191690Z,dbt,S2,12,measured,29706,0
2025-12-24T15:24:18.8336702Z,dbt,S2,13,measured,29613,0
2025-12-24T15:24:48.5535364Z,dbt,S2,14,measured,29718,0
2025-12-24T15:25:18.5060532Z,dbt,S2,15,measured,29951,0
2025-12-24T15:25:54.9104855Z,dbt,S2,16,measured,36403,0
2025-12-24T15:26:24.4966039Z,dbt,S2,17,measured,29586,0
2025-12-24T15:26:54.3159985Z,dbt,S2,18,measured,29817,0
2025-12-24T15:27:23.7639280Z,dbt,S2,19,measured,29447,0
2025-12-24T15:27:53.5747260Z,dbt,S2,20,measured,29809,0
2025-12-24T15:28:11.5386646Z,sql_test_kit,S2,1,measured,15844,0
2025-12-24T15:28:27.4948701Z,sql_test_kit,S2,2,measured,15949,0
2025-12-24T15:28:43.3253228Z,sql_test_kit,S2,3,measured,15829,0
2025-12-24T15:28:59.3927164Z,sql_test_kit,S2,4,measured,16066,0
2025-12-24T15:29:15.3080368Z,sql_test_kit,S2,5,measured,15915,0
2025-12-24T15:29:31.2696153Z,sql_test_kit,S2,6,measured,15960,0
2025-12-24T15:29:47.1437615Z,sql_test_kit,S2,7,measured,15873,0
2025-12-24T15:30:02.9993074Z,sql_test_kit,S2,8,measured,15855,0
2025-12-24T15:30:18.8807924Z,sql_test_kit,S2,9,measured,15880,0
2025-12-24T15:30:34.9150073Z,sql_test_kit,S2,10,measured,16033,0
2025-12-24T15:30:50.7404886Z,sql_test_kit,S2,11,measured,15824,0
2025-12-24T15:31:06.7058025Z,sql_test_kit,S2,12,measured,15964,0
2025-12-24T15:31:22.5393066Z,sql_test_kit,S2,13,measured,15833,0
2025-12-24T15:31:38.5507737Z,sql_test_kit,S2,14,measured,16010,0
2025-12-24T15:31:54.4257778Z,sql_test_kit,S2,15,measured,15873,0
2025-12-24T15:32:10.3869546Z,sql_test_kit,S2,16,measured,15960,0
2025-12-24T15:32:26.2636743Z,sql_test_kit,S2,17,measured,15876,0
2025-12-24T15:32:42.3641008Z,sql_test_kit,S2,18,measured,16099,0
2025-12-24T15:32:58.4722839Z,sql_test_kit,S2,19,measured,16107,0
2025-12-24T15:33:14.2889614Z,sql_test_kit,S2,20,measured,15815,0
2025-12-24T15:33:19.1713176Z,pytest_sqlalchemy,S4,1,measured,3358,0
2025-12-24T15:33:22.4696840Z,pytest_sqlalchemy,S4,2,measured,3291,0
2025-12-24T15:33:25.7589309Z,pytest_sqlalchemy,S4,3,measured,3288,0
2025-12-24T15:33:29.0514636Z,pytest_sqlalchemy,S4,4,measured,3292,0
2025-12-24T15:33:32.3241294Z,pytest_sqlalchemy,S4,5,measured,3272,0
2025-12-24T15:33:35.6093586Z,pytest_sqlalchemy,S4,6,measured,3284,0
2025-12-24T15:33:38.9098191Z,pytest_sqlalchemy,S4,7,measured,3299,0
2025-12-24T15:33:42.1913523Z,pytest_sqlalchemy,S4,8,measured,3280,0
2025-12-24T15:33:45.4758894Z,pytest_sqlalchemy,S4,9,measured,3283,0
2025-12-24T15:33:48.7872927Z,pytest_sqlalchemy,S4,10,measured,3310,0
2025-12-24T15:33:52.0818878Z,pytest_sqlalchemy,S4,11,measured,3294,0
2025-12-24T15:33:55.3562900Z,pytest_sqlalchemy,S4,12,measured,3274,0
2025-12-24T15:33:58.7291082Z,pytest_sqlalchemy,S4,13,measured,3371,0
2025-12-24T15:34:01.9866354Z,pytest_sqlalchemy,S4,14,measured,3256,0
2025-12-24T15:34:05.2507919Z,pytest_sqlalchemy,S4,15,measured,3263,0
2025-12-24T15:34:08.5267681Z,pytest_sqlalchemy,S4,16,measured,3275,0
2025-12-24T15:34:11.7944725Z,pytest_sqlalchemy,S4,17,measured,3267,0
2025-12-24T15:34:15.0795121Z,pytest_sqlalchemy,S4,18,measured,3285,0
2025-12-24T15:34:18.3671240Z,pytest_sqlalchemy,S4,19,measured,3287,0
2025-12-24T15:34:21.6549565Z,pytest_sqlalchemy,S4,20,measured,3286,0
2025-12-24T15:34:47.1672188Z,pytest_testcontainers,S4,1,measured,24386,0
2025-12-24T15:35:11.7520120Z,pytest_testcontainers,S4,2,measured,24576,0
2025-12-24T15:35:36.2688100Z,pytest_testcontainers,S4,3,measured,24515,0
2025-12-24T15:36:00.8917008Z,pytest_testcontainers,S4,4,measured,24621,0
2025-12-24T15:36:25.3597207Z,pytest_testcontainers,S4,5,measured,24467,0
2025-12-24T15:36:49.8376497Z,pytest_testcontainers,S4,6,measured,24477,0
2025-12-24T15:37:14.4186633Z,pytest_testcontainers,S4,7,measured,24579,0
2025-12-24T15:37:38.9215722Z,pytest_testcontainers,S4,8,measured,24501,0
2025-12-24T15:38:03.5177618Z,pytest_testcontainers,S4,9,measured,24596,0
2025-12-24T15:38:28.0574785Z,pytest_testcontainers,S4,10,measured,24538,0
2025-12-24T15:38:52.5975710Z,pytest_testcontainers,S4,11,measured,24539,0
2025-12-24T15:39:16.9347238Z,pytest_testcontainers,S4,12,measured,24336,0
2025-12-24T15:39:41.3837973Z,pytest_testcontainers,S4,13,measured,24448,0
2025-12-24T15:40:06.0827955Z,pytest_testcontainers,S4,14,measured,24697,0
2025-12-24T15:40:30.7136239Z,pytest_testcontainers,S4,15,measured,24630,0
2025-12-24T15:40:55.1554825Z,pytest_testcontainers,S4,16,measured,24440,0
2025-12-24T15:41:19.7295129Z,pytest_testcontainers,S4,17,measured,24573,0
2025-12-24T15:41:44.3344279Z,pytest_testcontainers,S4,18,measured,24604,0
2025-12-24T15:42:08.7756349Z,pytest_testcontainers,S4,19,measured,24440,0
2025-12-24T15:42:33.3374136Z,pytest_testcontainers,S4,20,measured,24561,0
2025-12-24T15:43:09.2352585Z,dbt,S4,1,measured,30859,0
2025-12-24T15:43:39.1342596Z,dbt,S4,2,measured,29892,0
2025-12-24T15:44:12.8922913Z,dbt,S4,3,measured,33757,0
2025-12-24T15:44:44.4220174Z,dbt,S4,4,measured,31528,0
2025-12-24T15:45:13.6167132Z,dbt,S4,5,measured,29194,0
2025-12-24T15:45:45.2309459Z,dbt,S4,6,measured,31613,0
2025-12-24T15:46:14.5291618Z,dbt,S4,7,measured,29297,0
2025-12-24T15:46:44.2921567Z,dbt,S4,8,measured,29762,0
2025-12-24T15:47:14.5005811Z,dbt,S4,9,measured,30207,0
2025-12-24T15:47:43.9681602Z,dbt,S4,10,measured,29467,0
2025-12-24T15:48:14.7857072Z,dbt,S4,11,measured,30816,0
2025-12-24T15:48:45.0605337Z,dbt,S4,12,measured,30274,0
2025-12-24T15:49:15.8028086Z,dbt,S4,13,measured,30740,0
2025-12-24T15:49:45.7503681Z,dbt,S4,14,measured,29946,0
2025-12-24T15:50:15.1400139Z,dbt,S4,15,measured,29389,0
2025-12-24T15:50:44.6195936Z,dbt,S4,16,measured,29479,0
2025-12-24T15:51:14.1980567Z,dbt,S4,17,measured,29577,0
2025-12-24T15:51:43.9108198Z,dbt,S4,18,measured,29711,0
2025-12-24T15:52:14.4098792Z,dbt,S4,19,measured,30498,0
2025-12-24T15:52:44.0645753Z,dbt,S4,20,measured,29654,0
2025-12-24T15:53:01.5125953Z,sql_test_kit,S4,1,measured,15771,0
2025-12-24T15:53:17.5908065Z,sql_test_kit,S4,2,measured,16071,0
2025-12-24T15:53:33.8280747Z,sql_test_kit,S4,3,measured,16236,0
2025-12-24T15:53:49.8828494Z,sql_test_kit,S4,4,measured,16054,0
2025-12-24T15:54:05.9590854Z,sql_test_kit,S4,5,measured,16075,0
2025-12-24T15:54:22.0967530Z,sql_test_kit,S4,6,measured,16137,0
2025-12-24T15:54:38.1663582Z,sql_test_kit,S4,7,measured,16068,0
2025-12-24T15:54:54.2348775Z,sql_test_kit,S4,8,measured,16068,0
2025-12-24T15:55:10.2634678Z,sql_test_kit,S4,9,measured,16027,0
2025-12-24T15:55:26.4200586Z,sql_test_kit,S4,10,measured,16156,0
2025-12-24T15:55:42.5014882Z,sql_test_kit,S4,11,measured,16081,0
2025-12-24T15:55:58.5901916Z,sql_test_kit,S4,12,measured,16087,0
2025-12-24T15:56:14.6486501Z,sql_test_kit,S4,13,measured,16057,0
2025-12-24T15:56:30.6809960Z,sql_test_kit,S4,14,measured,16031,0
2025-12-24T15:56:46.9024278Z,sql_test_kit,S4,15,measured,16220,0
2025-12-24T15:57:02.9300800Z,sql_test_kit,S4,16,measured,16027,0
2025-12-24T15:57:18.9074118Z,sql_test_kit,S4,17,measured,15975,0
2025-12-24T15:57:35.1624734Z,sql_test_kit,S4,18,measured,16255,0
2025-12-24T15:57:51.1952693Z,sql_test_kit,S4,19,measured,16032,0
2025-12-24T15:58:07.2212271Z,sql_test_kit,S4,20,measured,16024,0
2025-12-24T15:58:12.3829309Z,pytest_sqlalchemy,S6,1,measured,3382,0
2025-12-24T15:58:15.7309370Z,pytest_sqlalchemy,S6,2,measured,3340,0
2025-12-24T15:58:19.0924920Z,pytest_sqlalchemy,S6,3,measured,3361,0
2025-12-24T15:58:22.3965142Z,pytest_sqlalchemy,S6,4,measured,3303,0
2025-12-24T15:58:25.8231131Z,pytest_sqlalchemy,S6,5,measured,3426,0
2025-12-24T15:58:29.1911389Z,pytest_sqlalchemy,S6,6,measured,3366,0
2025-12-24T15:58:32.6454423Z,pytest_sqlalchemy,S6,7,measured,3453,0
2025-12-24T15:58:35.9698699Z,pytest_sqlalchemy,S6,8,measured,3323,0
2025-12-24T15:58:39.2975309Z,pytest_sqlalchemy,S6,9,measured,3328,0
2025-12-24T15:58:42.6181212Z,pytest_sqlalchemy,S6,10,measured,3319,0
2025-12-24T15:58:45.9475372Z,pytest_sqlalchemy,S6,11,measured,3328,0
2025-12-24T15:58:49.2897319Z,pytest_sqlalchemy,S6,12,measured,3341,0
2025-12-24T15:58:52.5913946Z,pytest_sqlalchemy,S6,13,measured,3301,0
2025-12-24T15:58:55.9342236Z,pytest_sqlalchemy,S6,14,measured,3342,0
2025-12-24T15:58:59.2646075Z,pytest_sqlalchemy,S6,15,measured,3330,0
2025-12-24T15:59:02.5823697Z,pytest_sqlalchemy,S6,16,measured,3316,0
2025-12-24T15:59:05.9057448Z,pytest_sqlalchemy,S6,17,measured,3322,0
2025-12-24T15:59:09.2030029Z,pytest_sqlalchemy,S6,18,measured,3296,0
2025-12-24T15:59:12.5023410Z,pytest_sqlalchemy,S6,19,measured,3299,0
2025-12-24T15:59:15.8530501Z,pytest_sqlalchemy,S6,20,measured,3349,0
2025-12-24T15:59:41.7323248Z,pytest_testcontainers,S6,1,measured,24671,0
2025-12-24T16:00:06.4451431Z,pytest_testcontainers,S6,2,measured,24704,0
2025-12-24T16:00:31.1260383Z,pytest_testcontainers,S6,3,measured,24679,0
2025-12-24T16:00:55.7784435Z,pytest_testcontainers,S6,4,measured,24651,0
2025-12-24T16:01:20.3781364Z,pytest_testcontainers,S6,5,measured,24598,0
2025-12-24T16:01:44.9473657Z,pytest_testcontainers,S6,6,measured,24568,0
2025-12-24T16:02:09.5596236Z,pytest_testcontainers,S6,7,measured,24610,0
2025-12-24T16:02:34.0599867Z,pytest_testcontainers,S6,8,measured,24499,0
2025-12-24T16:02:58.5526201Z,pytest_testcontainers,S6,9,measured,24492,0
2025-12-24T16:03:23.2029892Z,pytest_testcontainers,S6,10,measured,24649,0
2025-12-24T16:03:47.8499061Z,pytest_testcontainers,S6,11,measured,24646,0
2025-12-24T16:04:12.3889251Z,pytest_testcontainers,S6,12,measured,24538,0
2025-12-24T16:04:37.0391466Z,pytest_testcontainers,S6,13,measured,24649,0
2025-12-24T16:05:01.5608133Z,pytest_testcontainers,S6,14,measured,24520,0
2025-12-24T16:05:25.9091163Z,pytest_testcontainers,S6,15,measured,24340,0
2025-12-24T16:05:50.5422607Z,pytest_testcontainers,S6,16,measured,24633,0
2025-12-24T16:06:15.2841982Z,pytest_testcontainers,S6,17,measured,24740,0
2025-12-24T16:06:39.8576769Z,pytest_testcontainers,S6,18,measured,24573,0
2025-12-24T16:07:04.2883667Z,pytest_testcontainers,S6,19,measured,24430,0
2025-12-24T16:07:28.8672071Z,pytest_testcontainers,S6,20,measured,24578,0
2025-12-24T16:08:06.3109766Z,dbt,S6,1,measured,30555,0
2025-12-24T16:08:41.6462311Z,dbt,S6,2,measured,35327,0
2025-12-24T16:09:12.8910085Z,dbt,S6,3,measured,31244,0
2025-12-24T16:09:43.1891798Z,dbt,S6,4,measured,30297,0
2025-12-24T16:10:12.7719464Z,dbt,S6,5,measured,29582,0
2025-12-24T16:10:42.3288154Z,dbt,S6,6,measured,29556,0
2025-12-24T16:11:11.9091726Z,dbt,S6,7,measured,29579,0
2025-12-24T16:11:42.2126380Z,dbt,S6,8,measured,30302,0
2025-12-24T16:12:12.8084693Z,dbt,S6,9,measured,30595,0
2025-12-24T16:12:45.4381159Z,dbt,S6,10,measured,32629,0
2025-12-24T16:13:17.2580616Z,dbt,S6,11,measured,31819,0
2025-12-24T16:13:49.0711129Z,dbt,S6,12,measured,31811,0
2025-12-24T16:14:18.9020482Z,dbt,S6,13,measured,29830,0
2025-12-24T16:14:50.7885567Z,dbt,S6,14,measured,31885,0
2025-12-24T16:15:20.6790409Z,dbt,S6,15,measured,29890,0
2025-12-24T16:15:50.4912060Z,dbt,S6,16,measured,29810,0
2025-12-24T16:16:19.9246839Z,dbt,S6,17,measured,29433,0
2025-12-24T16:16:52.1444048Z,dbt,S6,18,measured,32219,0
2025-12-24T16:17:21.8855782Z,dbt,S6,19,measured,29739,0
2025-12-24T16:17:51.8503859Z,dbt,S6,20,measured,29963,0
2025-12-24T16:18:10.4219952Z,sql_test_kit,S6,1,measured,16185,0
2025-12-24T16:18:26.5374639Z,sql_test_kit,S6,2,measured,16109,0
2025-12-24T16:18:42.5609546Z,sql_test_kit,S6,3,measured,16022,0
2025-12-24T16:18:58.7502697Z,sql_test_kit,S6,4,measured,16188,0
2025-12-24T16:19:14.8597590Z,sql_test_kit,S6,5,measured,16109,0
2025-12-24T16:19:30.9913759Z,sql_test_kit,S6,6,measured,16130,0
2025-12-24T16:19:46.9852480Z,sql_test_kit,S6,7,measured,15993,0
2025-12-24T16:20:03.2309672Z,sql_test_kit,S6,8,measured,16244,0
2025-12-24T16:20:19.3670435Z,sql_test_kit,S6,9,measured,16135,0
2025-12-24T16:20:35.5577781Z,sql_test_kit,S6,10,measured,16189,0
2025-12-24T16:20:51.6120473Z,sql_test_kit,S6,11,measured,16053,0
2025-12-24T16:21:07.8299383Z,sql_test_kit,S6,12,measured,16217,0
2025-12-24T16:21:23.9523220Z,sql_test_kit,S6,13,measured,16121,0
2025-12-24T16:21:40.1011640Z,sql_test_kit,S6,14,measured,16147,0
2025-12-24T16:21:56.1409846Z,sql_test_kit,S6,15,measured,16039,0
2025-12-24T16:22:12.2898284Z,sql_test_kit,S6,16,measured,16148,0
2025-12-24T16:22:28.2175511Z,sql_test_kit,S6,17,measured,15926,0
2025-12-24T16:22:44.3599521Z,sql_test_kit,S6,18,measured,16142,0
2025-12-24T16:23:00.3293024Z,sql_test_kit,S6,19,measured,15968,0
2025-12-24T16:23:16.3613306Z,sql_test_kit,S6,20,measured,16031,0
